
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/shared.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_player.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/generic_browser_adapter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone/ng_zone_impl.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/toPromise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/fromPromise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/browser_jsonp.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/browser_xhr.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/messaging_api.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/event_deserializer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/validators.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/jsonp_backend.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/xhr_backend.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/base_request_options.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/base_response_options.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/http.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/interfaces.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/enums.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/headers.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/static_request.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/static_response.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/url_search_params.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/catch.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_iterable_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/platform_location.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_keyvalue_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/location_strategy.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/iterable_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/keyvalue_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detector_ref.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/hash_location_strategy.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/path_location_strategy.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/location.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/element_schema_registry.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/template_ast.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/private_export.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/math.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/messaging_api.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/event_deserializer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/normalize_validator.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/event_dispatcher.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/map.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isFunction.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isArray.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isObject.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/tryCatch.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/errorObject.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/UnsubscriptionError.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/mergeMap.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_iterable_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/template_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_keyvalue_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/config.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/iterable_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/keyvalue_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/mergeAll.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/compile_metadata.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detector_ref.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/offline_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/runtime_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/url_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/reduce.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/xhr.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/every.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_resolver.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/pipe_resolver.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/html_parser.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/from.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_normalizer.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/metadata_resolver.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/style_compiler.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/view_compiler.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/dom_element_schema_registry.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/expression_parser/parser.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/expression_parser/lexer.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/forkJoin.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ArrayObservable.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/math.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/normalize_validator.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/di.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_injector.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/active_animation_players_map.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/directives.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/view.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/lifecycle_hooks.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/util/decorators.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/browser.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/metadata.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/decorators.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/forward_ref.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/injector.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/i18n_html_parser.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/message.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/message_extractor.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/xmb_serializer.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/path_util.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/ts_emitter.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/parse_util.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/selector.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/toPromise.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/fromPromise.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/app/shared/pipes/trim.pipe.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_injector.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/active_animation_players_map.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/app/shared/directives/sortby.directive.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/util.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_player.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/generic_browser_adapter.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/normalize_validator.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/browser.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_injector.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/provider.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_provider.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_key.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_exceptions.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/opaque_token.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/event_dispatcher.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isFunction.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observer.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isArray.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isObject.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/tryCatch.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/errorObject.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/UnsubscriptionError.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/normalize_validator.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/console.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_resolver.js[0m
[1] [90m16.08.11 23:12:36[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone/ng_zone.js[0m
